DateAndTime            ,Date            ,Time        ,TOTAL_FBC               
2022-11-16 06:00:26.000,      2022-11-16,06:00:26    ,                  1494.0
2022-11-16 05:59:26.000,      2022-11-16,05:59:26    ,                  1493.0
2022-11-16 05:58:26.000,      2022-11-16,05:58:26    ,                  1489.0
2022-11-16 05:57:26.000,      2022-11-16,05:57:26    ,                  1484.0
2022-11-16 05:56:26.000,      2022-11-16,05:56:26    ,                  1479.0
2022-11-16 05:55:26.000,      2022-11-16,05:55:26    ,                  1476.0
2022-11-16 05:54:26.000,      2022-11-16,05:54:26    ,                  1475.0
2022-11-16 05:53:26.000,      2022-11-16,05:53:26    ,                  1472.0
2022-11-16 05:52:26.000,      2022-11-16,05:52:26    ,                  1468.0
2022-11-16 05:51:26.000,      2022-11-16,05:51:26    ,                  1463.0
2022-11-16 05:50:26.000,      2022-11-16,05:50:26    ,                  1462.0
2022-11-16 05:49:26.000,      2022-11-16,05:49:26    ,                  1461.0
2022-11-16 05:48:26.000,      2022-11-16,05:48:26    ,                  1459.0
2022-11-16 05:47:26.000,      2022-11-16,05:47:26    ,                  1457.0
2022-11-16 05:46:26.000,      2022-11-16,05:46:26    ,                  1453.0
2022-11-16 05:45:26.000,      2022-11-16,05:45:26    ,                  1449.0
2022-11-16 05:44:26.000,      2022-11-16,05:44:26    ,                  1444.0
2022-11-16 05:43:26.000,      2022-11-16,05:43:26    ,                  1441.0
2022-11-16 05:42:26.000,      2022-11-16,05:42:26    ,                  1437.0
2022-11-16 05:41:26.000,      2022-11-16,05:41:26    ,                  1433.0
2022-11-16 05:40:26.000,      2022-11-16,05:40:26    ,                  1433.0
2022-11-16 05:39:26.000,      2022-11-16,05:39:26    ,                  1431.0
2022-11-16 05:38:26.000,      2022-11-16,05:38:26    ,                  1429.0
2022-11-16 05:37:26.000,      2022-11-16,05:37:26    ,                  1427.0
2022-11-16 05:36:26.000,      2022-11-16,05:36:26    ,                  1424.0
2022-11-16 05:35:26.000,      2022-11-16,05:35:26    ,                  1420.0
2022-11-16 05:34:26.000,      2022-11-16,05:34:26    ,                  1416.0
2022-11-16 05:33:26.000,      2022-11-16,05:33:26    ,                  1412.0
2022-11-16 05:32:26.000,      2022-11-16,05:32:26    ,                  1410.0
2022-11-16 05:31:26.000,      2022-11-16,05:31:26    ,                  1409.0
2022-11-16 05:30:26.000,      2022-11-16,05:30:26    ,                  1407.0
2022-11-16 05:29:26.000,      2022-11-16,05:29:26    ,                  1404.0
2022-11-16 05:28:26.000,      2022-11-16,05:28:26    ,                  1399.0
2022-11-16 05:27:26.000,      2022-11-16,05:27:26    ,                  1395.0
2022-11-16 05:26:26.000,      2022-11-16,05:26:26    ,                  1392.0
2022-11-16 05:25:26.000,      2022-11-16,05:25:26    ,                  1389.0
2022-11-16 05:24:26.000,      2022-11-16,05:24:26    ,                  1385.0
2022-11-16 05:23:26.000,      2022-11-16,05:23:26    ,                  1381.0
2022-11-16 05:22:26.000,      2022-11-16,05:22:26    ,                  1377.0
2022-11-16 05:21:26.000,      2022-11-16,05:21:26    ,                  1371.0
2022-11-16 05:20:26.000,      2022-11-16,05:20:26    ,                  1367.0
2022-11-16 05:19:26.000,      2022-11-16,05:19:26    ,                  1362.0
2022-11-16 05:18:26.000,      2022-11-16,05:18:26    ,                  1359.0
2022-11-16 05:17:26.000,      2022-11-16,05:17:26    ,                  1356.0
2022-11-16 05:16:26.000,      2022-11-16,05:16:26    ,                  1354.0
2022-11-16 05:15:26.000,      2022-11-16,05:15:26    ,                  1349.0
2022-11-16 05:14:26.000,      2022-11-16,05:14:26    ,                  1344.0
2022-11-16 05:13:26.000,      2022-11-16,05:13:26    ,                  1339.0
2022-11-16 05:12:26.000,      2022-11-16,05:12:26    ,                  1334.0
2022-11-16 05:11:26.000,      2022-11-16,05:11:26    ,                  1329.0
2022-11-16 05:10:26.000,      2022-11-16,05:10:26    ,                  1324.0
2022-11-16 05:09:26.000,      2022-11-16,05:09:26    ,                  1320.0
2022-11-16 05:08:26.000,      2022-11-16,05:08:26    ,                  1317.0
2022-11-16 05:07:26.000,      2022-11-16,05:07:26    ,                  1314.0
2022-11-16 05:06:26.000,      2022-11-16,05:06:26    ,                  1310.0
2022-11-16 05:05:26.000,      2022-11-16,05:05:26    ,                  1304.0
2022-11-16 05:04:26.000,      2022-11-16,05:04:26    ,                  1300.0
2022-11-16 05:03:26.000,      2022-11-16,05:03:26    ,                  1294.0
2022-11-16 05:02:26.000,      2022-11-16,05:02:26    ,                  1290.0
2022-11-16 05:01:26.000,      2022-11-16,05:01:26    ,                  1285.0
2022-11-16 05:00:26.000,      2022-11-16,05:00:26    ,                  1280.0
2022-11-16 04:59:26.000,      2022-11-16,04:59:26    ,                  1276.0
2022-11-16 04:58:26.000,      2022-11-16,04:58:26    ,                  1272.0
2022-11-16 04:57:26.000,      2022-11-16,04:57:26    ,                  1268.0
2022-11-16 04:56:26.000,      2022-11-16,04:56:26    ,                  1266.0
2022-11-16 04:55:26.000,      2022-11-16,04:55:26    ,                  1262.0
2022-11-16 04:54:26.000,      2022-11-16,04:54:26    ,                  1258.0
2022-11-16 04:53:26.000,      2022-11-16,04:53:26    ,                  1255.0
2022-11-16 04:52:26.000,      2022-11-16,04:52:26    ,                  1252.0
2022-11-16 04:51:26.000,      2022-11-16,04:51:26    ,                  1251.0
2022-11-16 04:50:26.000,      2022-11-16,04:50:26    ,                  1249.0
2022-11-16 04:49:26.000,      2022-11-16,04:49:26    ,                  1248.0
2022-11-16 04:48:26.000,      2022-11-16,04:48:26    ,                  1245.0
2022-11-16 04:47:26.000,      2022-11-16,04:47:26    ,                  1240.0
2022-11-16 04:46:26.000,      2022-11-16,04:46:26    ,                  1235.0
2022-11-16 04:45:26.000,      2022-11-16,04:45:26    ,                  1230.0
2022-11-16 04:44:26.000,      2022-11-16,04:44:26    ,                  1227.0
2022-11-16 04:43:26.000,      2022-11-16,04:43:26    ,                  1223.0
2022-11-16 04:42:26.000,      2022-11-16,04:42:26    ,                  1219.0
2022-11-16 04:41:26.000,      2022-11-16,04:41:26    ,                  1213.0
2022-11-16 04:40:26.000,      2022-11-16,04:40:26    ,                  1210.0
2022-11-16 04:39:26.000,      2022-11-16,04:39:26    ,                  1207.0
2022-11-16 04:38:26.000,      2022-11-16,04:38:26    ,                  1202.0
2022-11-16 04:37:26.000,      2022-11-16,04:37:26    ,                  1198.0
2022-11-16 04:36:26.000,      2022-11-16,04:36:26    ,                  1197.0
2022-11-16 04:35:26.000,      2022-11-16,04:35:26    ,                  1191.0
2022-11-16 04:34:26.000,      2022-11-16,04:34:26    ,                  1187.0
2022-11-16 04:33:26.000,      2022-11-16,04:33:26    ,                  1183.0
2022-11-16 04:32:26.000,      2022-11-16,04:32:26    ,                  1178.0
2022-11-16 04:31:26.000,      2022-11-16,04:31:26    ,                  1174.0
2022-11-16 04:30:26.000,      2022-11-16,04:30:26    ,                  1170.0
2022-11-16 04:29:26.000,      2022-11-16,04:29:26    ,                  1165.0
2022-11-16 04:28:26.000,      2022-11-16,04:28:26    ,                  1160.0
2022-11-16 04:27:26.000,      2022-11-16,04:27:26    ,                  1156.0
2022-11-16 04:26:26.000,      2022-11-16,04:26:26    ,                  1150.0
2022-11-16 04:25:26.000,      2022-11-16,04:25:26    ,                  1145.0
2022-11-16 04:24:26.000,      2022-11-16,04:24:26    ,                  1141.0
2022-11-16 04:23:26.000,      2022-11-16,04:23:26    ,                  1140.0
2022-11-16 04:22:26.000,      2022-11-16,04:22:26    ,                  1135.0
2022-11-16 04:21:26.000,      2022-11-16,04:21:26    ,                  1133.0
2022-11-16 04:20:26.000,      2022-11-16,04:20:26    ,                  1129.0
2022-11-16 04:19:26.000,      2022-11-16,04:19:26    ,                  1127.0
2022-11-16 04:18:26.000,      2022-11-16,04:18:26    ,                  1124.0
2022-11-16 04:17:26.000,      2022-11-16,04:17:26    ,                  1120.0
2022-11-16 04:16:26.000,      2022-11-16,04:16:26    ,                  1115.0
2022-11-16 04:15:26.000,      2022-11-16,04:15:26    ,                  1111.0
2022-11-16 04:14:26.000,      2022-11-16,04:14:26    ,                  1105.0
2022-11-16 04:13:26.000,      2022-11-16,04:13:26    ,                  1100.0
2022-11-16 04:12:26.000,      2022-11-16,04:12:26    ,                  1095.0
2022-11-16 04:11:26.000,      2022-11-16,04:11:26    ,                  1089.0
2022-11-16 04:10:26.000,      2022-11-16,04:10:26    ,                  1085.0
2022-11-16 04:09:26.000,      2022-11-16,04:09:26    ,                  1081.0
2022-11-16 04:08:26.000,      2022-11-16,04:08:26    ,                  1076.0
2022-11-16 04:07:26.000,      2022-11-16,04:07:26    ,                  1072.0
2022-11-16 04:06:26.000,      2022-11-16,04:06:26    ,                  1068.0
2022-11-16 04:05:26.000,      2022-11-16,04:05:26    ,                  1063.0
2022-11-16 04:04:26.000,      2022-11-16,04:04:26    ,                  1059.0
2022-11-16 04:03:26.000,      2022-11-16,04:03:26    ,                  1057.0
2022-11-16 04:02:26.000,      2022-11-16,04:02:26    ,                  1057.0
2022-11-16 04:01:26.000,      2022-11-16,04:01:26    ,                  1056.0
2022-11-16 04:00:26.000,      2022-11-16,04:00:26    ,                  1051.0
2022-11-16 03:59:26.000,      2022-11-16,03:59:26    ,                  1047.0
2022-11-16 03:58:26.000,      2022-11-16,03:58:26    ,                  1047.0
2022-11-16 03:57:26.000,      2022-11-16,03:57:26    ,                  1044.0
2022-11-16 03:56:26.000,      2022-11-16,03:56:26    ,                  1042.0
2022-11-16 03:55:26.000,      2022-11-16,03:55:26    ,                  1041.0
2022-11-16 03:54:26.000,      2022-11-16,03:54:26    ,                  1038.0
2022-11-16 03:53:26.000,      2022-11-16,03:53:26    ,                  1036.0
2022-11-16 03:52:26.000,      2022-11-16,03:52:26    ,                  1033.0
2022-11-16 03:51:26.000,      2022-11-16,03:51:26    ,                   523.0
2022-11-16 03:50:26.000,      2022-11-16,03:50:26    ,                  1029.0
2022-11-16 03:49:26.000,      2022-11-16,03:49:26    ,                  1025.0
2022-11-16 03:48:26.000,      2022-11-16,03:48:26    ,                  1023.0
2022-11-16 03:47:26.000,      2022-11-16,03:47:26    ,                  1020.0
2022-11-16 03:46:26.000,      2022-11-16,03:46:26    ,                  1019.0
2022-11-16 03:45:26.000,      2022-11-16,03:45:26    ,                  1016.0
2022-11-16 03:44:26.000,      2022-11-16,03:44:26    ,                  1012.0
2022-11-16 03:43:26.000,      2022-11-16,03:43:26    ,                  1008.0
2022-11-16 03:42:26.000,      2022-11-16,03:42:26    ,                  1004.0
2022-11-16 03:41:26.000,      2022-11-16,03:41:26    ,                   998.0
2022-11-16 03:40:26.000,      2022-11-16,03:40:26    ,                   994.0
2022-11-16 03:39:26.000,      2022-11-16,03:39:26    ,                   988.0
2022-11-16 03:38:26.000,      2022-11-16,03:38:26    ,                   985.0
2022-11-16 03:37:26.000,      2022-11-16,03:37:26    ,                   982.0
2022-11-16 03:36:26.000,      2022-11-16,03:36:26    ,                   980.0
2022-11-16 03:35:26.000,      2022-11-16,03:35:26    ,                   977.0
2022-11-16 03:34:26.000,      2022-11-16,03:34:26    ,                   977.0
2022-11-16 03:33:26.000,      2022-11-16,03:33:26    ,                   976.0
2022-11-16 03:32:26.000,      2022-11-16,03:32:26    ,                   972.0
2022-11-16 03:31:26.000,      2022-11-16,03:31:26    ,                   970.0
2022-11-16 03:30:26.000,      2022-11-16,03:30:26    ,                   968.0
2022-11-16 03:29:26.000,      2022-11-16,03:29:26    ,                   964.0
2022-11-16 03:28:26.000,      2022-11-16,03:28:26    ,                   961.0
2022-11-16 03:27:26.000,      2022-11-16,03:27:26    ,                   958.0
2022-11-16 03:26:26.000,      2022-11-16,03:26:26    ,                   952.0
2022-11-16 03:25:26.000,      2022-11-16,03:25:26    ,                   948.0
2022-11-16 03:24:26.000,      2022-11-16,03:24:26    ,                   944.0
2022-11-16 03:23:26.000,      2022-11-16,03:23:26    ,                   941.0
2022-11-16 03:22:26.000,      2022-11-16,03:22:26    ,                   941.0
2022-11-16 03:21:26.000,      2022-11-16,03:21:26    ,                   938.0
2022-11-16 03:20:26.000,      2022-11-16,03:20:26    ,                   936.0
2022-11-16 03:19:26.000,      2022-11-16,03:19:26    ,                   930.0
2022-11-16 03:18:26.000,      2022-11-16,03:18:26    ,                   926.0
2022-11-16 03:17:26.000,      2022-11-16,03:17:26    ,                   922.0
2022-11-16 03:16:26.000,      2022-11-16,03:16:26    ,                   916.0
2022-11-16 03:15:26.000,      2022-11-16,03:15:26    ,                   912.0
2022-11-16 03:14:26.000,      2022-11-16,03:14:26    ,                   906.0
2022-11-16 03:13:26.000,      2022-11-16,03:13:26    ,                   902.0
2022-11-16 03:12:26.000,      2022-11-16,03:12:26    ,                   897.0
2022-11-16 03:11:26.000,      2022-11-16,03:11:26    ,                   892.0
2022-11-16 03:10:26.000,      2022-11-16,03:10:26    ,                   887.0
2022-11-16 03:09:26.000,      2022-11-16,03:09:26    ,                   883.0
2022-11-16 03:08:26.000,      2022-11-16,03:08:26    ,                   877.0
2022-11-16 03:07:26.000,      2022-11-16,03:07:26    ,                   873.0
2022-11-16 03:06:26.000,      2022-11-16,03:06:26    ,                   867.0
2022-11-16 03:05:26.000,      2022-11-16,03:05:26    ,                   863.0
2022-11-16 03:04:26.000,      2022-11-16,03:04:26    ,                   857.0
2022-11-16 03:03:26.000,      2022-11-16,03:03:26    ,                   853.0
2022-11-16 03:02:26.000,      2022-11-16,03:02:26    ,                   847.0
2022-11-16 03:01:26.000,      2022-11-16,03:01:26    ,                   844.0
2022-11-16 03:00:26.000,      2022-11-16,03:00:26    ,                   840.0
2022-11-16 02:59:26.000,      2022-11-16,02:59:26    ,                   837.0
2022-11-16 02:58:26.000,      2022-11-16,02:58:26    ,                   832.0
2022-11-16 02:57:26.000,      2022-11-16,02:57:26    ,                   827.0
2022-11-16 02:56:26.000,      2022-11-16,02:56:26    ,                   822.0
2022-11-16 02:55:26.000,      2022-11-16,02:55:26    ,                   819.0
2022-11-16 02:54:26.000,      2022-11-16,02:54:26    ,                   817.0
2022-11-16 02:53:26.000,      2022-11-16,02:53:26    ,                   814.0
2022-11-16 02:52:26.000,      2022-11-16,02:52:26    ,                   812.0
2022-11-16 02:51:26.000,      2022-11-16,02:51:26    ,                   808.0
2022-11-16 02:50:26.000,      2022-11-16,02:50:26    ,                   803.0
2022-11-16 02:49:26.000,      2022-11-16,02:49:26    ,                   801.0
2022-11-16 02:48:26.000,      2022-11-16,02:48:26    ,                   799.0
2022-11-16 02:47:26.000,      2022-11-16,02:47:26    ,                   797.0
2022-11-16 02:46:26.000,      2022-11-16,02:46:26    ,                   794.0
2022-11-16 02:45:26.000,      2022-11-16,02:45:26    ,                   792.0
2022-11-16 02:44:26.000,      2022-11-16,02:44:26    ,                   789.0
2022-11-16 02:43:26.000,      2022-11-16,02:43:26    ,                   786.0
2022-11-16 02:42:26.000,      2022-11-16,02:42:26    ,                   786.0
2022-11-16 02:41:26.000,      2022-11-16,02:41:26    ,                   782.0
2022-11-16 02:40:26.000,      2022-11-16,02:40:26    ,                   778.0
2022-11-16 02:39:26.000,      2022-11-16,02:39:26    ,                   777.0
2022-11-16 02:38:26.000,      2022-11-16,02:38:26    ,                   775.0
2022-11-16 02:37:26.000,      2022-11-16,02:37:26    ,                   772.0
2022-11-16 02:36:26.000,      2022-11-16,02:36:26    ,                   769.0
2022-11-16 02:35:26.000,      2022-11-16,02:35:26    ,                   765.0
2022-11-16 02:34:26.000,      2022-11-16,02:34:26    ,                   761.0
2022-11-16 02:33:26.000,      2022-11-16,02:33:26    ,                   758.0
2022-11-16 02:32:26.000,      2022-11-16,02:32:26    ,                   756.0
2022-11-16 02:31:26.000,      2022-11-16,02:31:26    ,                   756.0
2022-11-16 02:30:26.000,      2022-11-16,02:30:26    ,                   755.0
2022-11-16 02:29:26.000,      2022-11-16,02:29:26    ,                   753.0
2022-11-16 02:28:26.000,      2022-11-16,02:28:26    ,                   752.0
2022-11-16 02:27:26.000,      2022-11-16,02:27:26    ,                   752.0
2022-11-16 02:26:26.000,      2022-11-16,02:26:26    ,                   747.0
2022-11-16 02:25:26.000,      2022-11-16,02:25:26    ,                   745.0
2022-11-16 02:24:26.000,      2022-11-16,02:24:26    ,                   742.0
2022-11-16 02:23:26.000,      2022-11-16,02:23:26    ,                   738.0
2022-11-16 02:22:26.000,      2022-11-16,02:22:26    ,                   733.0
2022-11-16 02:21:26.000,      2022-11-16,02:21:26    ,                   729.0
2022-11-16 02:20:26.000,      2022-11-16,02:20:26    ,                   723.0
2022-11-16 02:19:26.000,      2022-11-16,02:19:26    ,                   719.0
2022-11-16 02:18:26.000,      2022-11-16,02:18:26    ,                   717.0
2022-11-16 02:17:26.000,      2022-11-16,02:17:26    ,                   715.0
2022-11-16 02:16:26.000,      2022-11-16,02:16:26    ,                   715.0
2022-11-16 02:15:26.000,      2022-11-16,02:15:26    ,                   710.0
2022-11-16 02:14:26.000,      2022-11-16,02:14:26    ,                   708.0
2022-11-16 02:13:26.000,      2022-11-16,02:13:26    ,                   707.0
2022-11-16 02:12:26.000,      2022-11-16,02:12:26    ,                   702.0
2022-11-16 02:11:26.000,      2022-11-16,02:11:26    ,                   700.0
2022-11-16 02:10:26.000,      2022-11-16,02:10:26    ,                   698.0
2022-11-16 02:09:26.000,      2022-11-16,02:09:26    ,                   696.0
2022-11-16 02:08:26.000,      2022-11-16,02:08:26    ,                   692.0
2022-11-16 02:07:26.000,      2022-11-16,02:07:26    ,                   692.0
2022-11-16 02:06:26.000,      2022-11-16,02:06:26    ,                   690.0
2022-11-16 02:05:26.000,      2022-11-16,02:05:26    ,                   688.0
2022-11-16 02:04:26.000,      2022-11-16,02:04:26    ,                   685.0
2022-11-16 02:03:26.000,      2022-11-16,02:03:26    ,                   681.0
2022-11-16 02:02:26.000,      2022-11-16,02:02:26    ,                   679.0
2022-11-16 02:01:26.000,      2022-11-16,02:01:26    ,                   677.0
2022-11-16 02:00:26.000,      2022-11-16,02:00:26    ,                   673.0
2022-11-16 01:59:26.000,      2022-11-16,01:59:26    ,                   668.0
2022-11-16 01:58:26.000,      2022-11-16,01:58:26    ,                   665.0
2022-11-16 01:57:26.000,      2022-11-16,01:57:26    ,                   660.0
2022-11-16 01:56:26.000,      2022-11-16,01:56:26    ,                   657.0
2022-11-16 01:55:26.000,      2022-11-16,01:55:26    ,                   655.0
2022-11-16 01:54:26.000,      2022-11-16,01:54:26    ,                   654.0
2022-11-16 01:53:26.000,      2022-11-16,01:53:26    ,                   650.0
2022-11-16 01:52:26.000,      2022-11-16,01:52:26    ,                   645.0
2022-11-16 01:51:26.000,      2022-11-16,01:51:26    ,                   641.0
2022-11-16 01:50:26.000,      2022-11-16,01:50:26    ,                   637.0
2022-11-16 01:49:26.000,      2022-11-16,01:49:26    ,                   636.0
2022-11-16 01:48:26.000,      2022-11-16,01:48:26    ,                   634.0
2022-11-16 01:47:26.000,      2022-11-16,01:47:26    ,                   630.0
2022-11-16 01:46:26.000,      2022-11-16,01:46:26    ,                   628.0
2022-11-16 01:45:26.000,      2022-11-16,01:45:26    ,                   624.0
2022-11-16 01:44:26.000,      2022-11-16,01:44:26    ,                   621.0
2022-11-16 01:43:26.000,      2022-11-16,01:43:26    ,                   616.0
2022-11-16 01:42:26.000,      2022-11-16,01:42:26    ,                   611.0
2022-11-16 01:41:26.000,      2022-11-16,01:41:26    ,                   607.0
2022-11-16 01:40:26.000,      2022-11-16,01:40:26    ,                   607.0
2022-11-16 01:39:26.000,      2022-11-16,01:39:26    ,                   606.0
2022-11-16 01:38:26.000,      2022-11-16,01:38:26    ,                   605.0
2022-11-16 01:37:26.000,      2022-11-16,01:37:26    ,                   603.0
2022-11-16 01:36:26.000,      2022-11-16,01:36:26    ,                   600.0
2022-11-16 01:35:26.000,      2022-11-16,01:35:26    ,                   597.0
2022-11-16 01:34:26.000,      2022-11-16,01:34:26    ,                   595.0
2022-11-16 01:33:26.000,      2022-11-16,01:33:26    ,                   594.0
2022-11-16 01:32:26.000,      2022-11-16,01:32:26    ,                   593.0
2022-11-16 01:31:26.000,      2022-11-16,01:31:26    ,                   588.0
2022-11-16 01:30:26.000,      2022-11-16,01:30:26    ,                   587.0
2022-11-16 01:29:26.000,      2022-11-16,01:29:26    ,                   586.0
2022-11-16 01:28:26.000,      2022-11-16,01:28:26    ,                   583.0
2022-11-16 01:27:26.000,      2022-11-16,01:27:26    ,                   581.0
2022-11-16 01:26:26.000,      2022-11-16,01:26:26    ,                   579.0
2022-11-16 01:25:26.000,      2022-11-16,01:25:26    ,                   576.0
2022-11-16 01:24:26.000,      2022-11-16,01:24:26    ,                   571.0
2022-11-16 01:23:26.000,      2022-11-16,01:23:26    ,                   566.0
2022-11-16 01:22:26.000,      2022-11-16,01:22:26    ,                   561.0
2022-11-16 01:21:26.000,      2022-11-16,01:21:26    ,                   556.0
2022-11-16 01:20:26.000,      2022-11-16,01:20:26    ,                   551.0
2022-11-16 01:19:26.000,      2022-11-16,01:19:26    ,                   547.0
2022-11-16 01:18:26.000,      2022-11-16,01:18:26    ,                   546.0
2022-11-16 01:17:26.000,      2022-11-16,01:17:26    ,                   543.0
2022-11-16 01:16:26.000,      2022-11-16,01:16:26    ,                   539.0
2022-11-16 01:15:26.000,      2022-11-16,01:15:26    ,                   536.0
2022-11-16 01:14:26.000,      2022-11-16,01:14:26    ,                   531.0
2022-11-16 01:13:26.000,      2022-11-16,01:13:26    ,                   528.0
2022-11-16 01:12:26.000,      2022-11-16,01:12:26    ,                   526.0
2022-11-16 01:11:26.000,      2022-11-16,01:11:26    ,                   524.0
2022-11-16 01:10:26.000,      2022-11-16,01:10:26    ,                   522.0
2022-11-16 01:09:26.000,      2022-11-16,01:09:26    ,                   519.0
2022-11-16 01:08:26.000,      2022-11-16,01:08:26    ,                   517.0
2022-11-16 01:07:26.000,      2022-11-16,01:07:26    ,                   515.0
2022-11-16 01:06:26.000,      2022-11-16,01:06:26    ,                   513.0
2022-11-16 01:05:26.000,      2022-11-16,01:05:26    ,                   509.0
2022-11-16 01:04:26.000,      2022-11-16,01:04:26    ,                   505.0
2022-11-16 01:03:26.000,      2022-11-16,01:03:26    ,                   504.0
2022-11-16 01:02:26.000,      2022-11-16,01:02:26    ,                   501.0
2022-11-16 01:01:26.000,      2022-11-16,01:01:26    ,                   496.0
2022-11-16 01:00:26.000,      2022-11-16,01:00:26    ,                   496.0
2022-11-16 00:59:26.000,      2022-11-16,00:59:26    ,                   494.0
2022-11-16 00:58:26.000,      2022-11-16,00:58:26    ,                   492.0
2022-11-16 00:57:26.000,      2022-11-16,00:57:26    ,                   490.0
2022-11-16 00:56:26.000,      2022-11-16,00:56:26    ,                   484.0
2022-11-16 00:55:26.000,      2022-11-16,00:55:26    ,                   482.0
2022-11-16 00:54:26.000,      2022-11-16,00:54:26    ,                   480.0
2022-11-16 00:53:26.000,      2022-11-16,00:53:26    ,                   478.0
2022-11-16 00:52:26.000,      2022-11-16,00:52:26    ,                   476.0
2022-11-16 00:51:26.000,      2022-11-16,00:51:26    ,                   474.0
2022-11-16 00:50:26.000,      2022-11-16,00:50:26    ,                   472.0
2022-11-16 00:49:26.000,      2022-11-16,00:49:26    ,                   471.0
2022-11-16 00:48:26.000,      2022-11-16,00:48:26    ,                   470.0
2022-11-16 00:47:26.000,      2022-11-16,00:47:26    ,                   466.0
2022-11-16 00:46:26.000,      2022-11-16,00:46:26    ,                   464.0
2022-11-16 00:45:26.000,      2022-11-16,00:45:26    ,                   463.0
2022-11-16 00:44:26.000,      2022-11-16,00:44:26    ,                   459.0
2022-11-16 00:43:26.000,      2022-11-16,00:43:26    ,                   457.0
2022-11-16 00:42:26.000,      2022-11-16,00:42:26    ,                   455.0
2022-11-16 00:41:26.000,      2022-11-16,00:41:26    ,                   451.0
2022-11-16 00:40:26.000,      2022-11-16,00:40:26    ,                   447.0
2022-11-16 00:39:26.000,      2022-11-16,00:39:26    ,                   445.0
2022-11-16 00:38:26.000,      2022-11-16,00:38:26    ,                   443.0
2022-11-16 00:37:26.000,      2022-11-16,00:37:26    ,                   440.0
2022-11-16 00:36:26.000,      2022-11-16,00:36:26    ,                   437.0
2022-11-16 00:35:26.000,      2022-11-16,00:35:26    ,                   433.0
2022-11-16 00:34:26.000,      2022-11-16,00:34:26    ,                   430.0
2022-11-16 00:33:26.000,      2022-11-16,00:33:26    ,                   426.0
2022-11-16 00:32:26.000,      2022-11-16,00:32:26    ,                   422.0
2022-11-16 00:31:26.000,      2022-11-16,00:31:26    ,                   420.0
2022-11-16 00:30:26.000,      2022-11-16,00:30:26    ,                   418.0
2022-11-16 00:29:26.000,      2022-11-16,00:29:26    ,                   413.0
2022-11-16 00:28:26.000,      2022-11-16,00:28:26    ,                   411.0
2022-11-16 00:27:26.000,      2022-11-16,00:27:26    ,                   406.0
