DateAndTime            ,Date            ,Time        ,Fault_name              ,Val                     
2022-11-17 22:33:59.000,      2022-11-17,22:33:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:33:59.000,      2022-11-17,22:33:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:33:00.000,      2022-11-17,22:33:00    ,Stamper_push_button_stop,                     3.0
2022-11-17 22:33:00.000,      2022-11-17,22:33:00    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:33:00.000,      2022-11-17,22:33:00    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:31:59.000,      2022-11-17,22:31:59    ,Stamper_push_button_stop,                     3.0
2022-11-17 22:31:59.000,      2022-11-17,22:31:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:31:59.000,      2022-11-17,22:31:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:31:00.000,      2022-11-17,22:31:00    ,Stamper_push_button_stop,                     3.0
2022-11-17 22:31:00.000,      2022-11-17,22:31:00    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:31:00.000,      2022-11-17,22:31:00    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:30:00.000,      2022-11-17,22:30:00    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:30:00.000,      2022-11-17,22:30:00    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:30:00.000,      2022-11-17,22:30:00    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:29:00.000,      2022-11-17,22:29:00    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:29:00.000,      2022-11-17,22:29:00    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:29:00.000,      2022-11-17,22:29:00    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:27:59.000,      2022-11-17,22:27:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:27:59.000,      2022-11-17,22:27:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:27:59.000,      2022-11-17,22:27:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:27:00.000,      2022-11-17,22:27:00    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:27:00.000,      2022-11-17,22:27:00    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:27:00.000,      2022-11-17,22:27:00    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:25:59.000,      2022-11-17,22:25:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:25:59.000,      2022-11-17,22:25:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:25:59.000,      2022-11-17,22:25:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:25:00.000,      2022-11-17,22:25:00    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:25:00.000,      2022-11-17,22:25:00    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:25:00.000,      2022-11-17,22:25:00    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:23:59.000,      2022-11-17,22:23:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:23:59.000,      2022-11-17,22:23:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:23:59.000,      2022-11-17,22:23:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:22:59.000,      2022-11-17,22:22:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:22:59.000,      2022-11-17,22:22:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:22:59.000,      2022-11-17,22:22:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:21:59.000,      2022-11-17,22:21:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:21:59.000,      2022-11-17,22:21:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:21:59.000,      2022-11-17,22:21:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:20:59.000,      2022-11-17,22:20:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:20:59.000,      2022-11-17,22:20:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:20:59.000,      2022-11-17,22:20:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:19:59.000,      2022-11-17,22:19:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:19:59.000,      2022-11-17,22:19:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:19:59.000,      2022-11-17,22:19:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:19:00.000,      2022-11-17,22:19:00    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:19:00.000,      2022-11-17,22:19:00    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:19:00.000,      2022-11-17,22:19:00    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:17:59.000,      2022-11-17,22:17:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:17:59.000,      2022-11-17,22:17:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:17:59.000,      2022-11-17,22:17:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:16:59.000,      2022-11-17,22:16:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:16:59.000,      2022-11-17,22:16:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:16:59.000,      2022-11-17,22:16:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:15:59.000,      2022-11-17,22:15:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:15:59.000,      2022-11-17,22:15:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:15:59.000,      2022-11-17,22:15:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:14:59.000,      2022-11-17,22:14:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:14:59.000,      2022-11-17,22:14:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:14:59.000,      2022-11-17,22:14:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:14:00.000,      2022-11-17,22:14:00    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:14:00.000,      2022-11-17,22:14:00    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:14:00.000,      2022-11-17,22:14:00    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:12:59.000,      2022-11-17,22:12:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:12:59.000,      2022-11-17,22:12:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:12:59.000,      2022-11-17,22:12:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:11:59.000,      2022-11-17,22:11:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:11:59.000,      2022-11-17,22:11:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:11:59.000,      2022-11-17,22:11:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:10:59.000,      2022-11-17,22:10:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:10:59.000,      2022-11-17,22:10:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:10:59.000,      2022-11-17,22:10:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:10:00.000,      2022-11-17,22:10:00    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:10:00.000,      2022-11-17,22:10:00    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:10:00.000,      2022-11-17,22:10:00    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:09:00.000,      2022-11-17,22:09:00    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:09:00.000,      2022-11-17,22:09:00    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:09:00.000,      2022-11-17,22:09:00    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:07:59.000,      2022-11-17,22:07:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:07:59.000,      2022-11-17,22:07:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:07:59.000,      2022-11-17,22:07:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:06:59.000,      2022-11-17,22:06:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:06:59.000,      2022-11-17,22:06:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:06:59.000,      2022-11-17,22:06:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:05:59.000,      2022-11-17,22:05:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:05:59.000,      2022-11-17,22:05:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:05:59.000,      2022-11-17,22:05:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:04:59.000,      2022-11-17,22:04:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:04:59.000,      2022-11-17,22:04:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:04:59.000,      2022-11-17,22:04:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:03:59.000,      2022-11-17,22:03:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:03:59.000,      2022-11-17,22:03:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:03:59.000,      2022-11-17,22:03:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:03:00.000,      2022-11-17,22:03:00    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:03:00.000,      2022-11-17,22:03:00    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:03:00.000,      2022-11-17,22:03:00    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:01:59.000,      2022-11-17,22:01:59    ,Stamper_push_button_stop,                     0.0
2022-11-17 22:01:59.000,      2022-11-17,22:01:59    ,Stamper_Front_door_open ,                     0.0
2022-11-17 22:01:59.000,      2022-11-17,22:01:59    ,Emergency_sick_fault    ,                     0.0
2022-11-17 22:00:59.000,      2022-11-17,22:00:59    ,Emergency_sick_fault    ,                 12999.0
2022-11-17 22:00:59.000,      2022-11-17,22:00:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 22:00:59.000,      2022-11-17,22:00:59    ,Stamper_push_button_stop,                   661.0
2022-11-17 21:59:59.000,      2022-11-17,21:59:59    ,Emergency_sick_fault    ,                 12999.0
2022-11-17 21:59:59.000,      2022-11-17,21:59:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:59:59.000,      2022-11-17,21:59:59    ,Stamper_push_button_stop,                   661.0
2022-11-17 21:59:00.000,      2022-11-17,21:59:00    ,Emergency_sick_fault    ,                 12999.0
2022-11-17 21:59:00.000,      2022-11-17,21:59:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:59:00.000,      2022-11-17,21:59:00    ,Stamper_push_button_stop,                   661.0
2022-11-17 21:57:59.000,      2022-11-17,21:57:59    ,Emergency_sick_fault    ,                 12999.0
2022-11-17 21:57:59.000,      2022-11-17,21:57:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:57:59.000,      2022-11-17,21:57:59    ,Stamper_push_button_stop,                   661.0
2022-11-17 21:56:59.000,      2022-11-17,21:56:59    ,Emergency_sick_fault    ,                 12999.0
2022-11-17 21:56:59.000,      2022-11-17,21:56:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:56:59.000,      2022-11-17,21:56:59    ,Stamper_push_button_stop,                   661.0
2022-11-17 21:55:59.000,      2022-11-17,21:55:59    ,Emergency_sick_fault    ,                 12999.0
2022-11-17 21:55:59.000,      2022-11-17,21:55:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:55:59.000,      2022-11-17,21:55:59    ,Stamper_push_button_stop,                   661.0
2022-11-17 21:54:59.000,      2022-11-17,21:54:59    ,Emergency_sick_fault    ,                 12999.0
2022-11-17 21:54:59.000,      2022-11-17,21:54:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:54:59.000,      2022-11-17,21:54:59    ,Stamper_push_button_stop,                   661.0
2022-11-17 21:54:00.000,      2022-11-17,21:54:00    ,Emergency_sick_fault    ,                 12999.0
2022-11-17 21:54:00.000,      2022-11-17,21:54:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:54:00.000,      2022-11-17,21:54:00    ,Stamper_push_button_stop,                   661.0
2022-11-17 21:53:00.000,      2022-11-17,21:53:00    ,Emergency_sick_fault    ,                 12992.0
2022-11-17 21:53:00.000,      2022-11-17,21:53:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:53:00.000,      2022-11-17,21:53:00    ,Stamper_push_button_stop,                   655.0
2022-11-17 21:52:00.000,      2022-11-17,21:52:00    ,Emergency_sick_fault    ,                 12992.0
2022-11-17 21:52:00.000,      2022-11-17,21:52:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:52:00.000,      2022-11-17,21:52:00    ,Stamper_push_button_stop,                   655.0
2022-11-17 21:51:00.000,      2022-11-17,21:51:00    ,Emergency_sick_fault    ,                 12992.0
2022-11-17 21:51:00.000,      2022-11-17,21:51:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:51:00.000,      2022-11-17,21:51:00    ,Stamper_push_button_stop,                   655.0
2022-11-17 21:49:59.000,      2022-11-17,21:49:59    ,Emergency_sick_fault    ,                 12992.0
2022-11-17 21:49:59.000,      2022-11-17,21:49:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:49:59.000,      2022-11-17,21:49:59    ,Stamper_push_button_stop,                   655.0
2022-11-17 21:49:00.000,      2022-11-17,21:49:00    ,Emergency_sick_fault    ,                 12983.0
2022-11-17 21:49:00.000,      2022-11-17,21:49:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:49:00.000,      2022-11-17,21:49:00    ,Stamper_push_button_stop,                   653.0
2022-11-17 21:47:59.000,      2022-11-17,21:47:59    ,Emergency_sick_fault    ,                 12983.0
2022-11-17 21:47:59.000,      2022-11-17,21:47:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:47:59.000,      2022-11-17,21:47:59    ,Stamper_push_button_stop,                   653.0
2022-11-17 21:46:59.000,      2022-11-17,21:46:59    ,Emergency_sick_fault    ,                 12983.0
2022-11-17 21:46:59.000,      2022-11-17,21:46:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:46:59.000,      2022-11-17,21:46:59    ,Stamper_push_button_stop,                   653.0
2022-11-17 21:45:59.000,      2022-11-17,21:45:59    ,Emergency_sick_fault    ,                 12983.0
2022-11-17 21:45:59.000,      2022-11-17,21:45:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:45:59.000,      2022-11-17,21:45:59    ,Stamper_push_button_stop,                   653.0
2022-11-17 21:44:59.000,      2022-11-17,21:44:59    ,Emergency_sick_fault    ,                 12983.0
2022-11-17 21:44:59.000,      2022-11-17,21:44:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:44:59.000,      2022-11-17,21:44:59    ,Stamper_push_button_stop,                   653.0
2022-11-17 21:44:00.000,      2022-11-17,21:44:00    ,Emergency_sick_fault    ,                 12983.0
2022-11-17 21:44:00.000,      2022-11-17,21:44:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:44:00.000,      2022-11-17,21:44:00    ,Stamper_push_button_stop,                   653.0
2022-11-17 21:43:00.000,      2022-11-17,21:43:00    ,Emergency_sick_fault    ,                 12983.0
2022-11-17 21:43:00.000,      2022-11-17,21:43:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:43:00.000,      2022-11-17,21:43:00    ,Stamper_push_button_stop,                   653.0
2022-11-17 21:41:59.000,      2022-11-17,21:41:59    ,Emergency_sick_fault    ,                 12983.0
2022-11-17 21:41:59.000,      2022-11-17,21:41:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:41:59.000,      2022-11-17,21:41:59    ,Stamper_push_button_stop,                   653.0
2022-11-17 21:40:59.000,      2022-11-17,21:40:59    ,Emergency_sick_fault    ,                 12973.0
2022-11-17 21:40:59.000,      2022-11-17,21:40:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:40:59.000,      2022-11-17,21:40:59    ,Stamper_push_button_stop,                   651.0
2022-11-17 21:39:59.000,      2022-11-17,21:39:59    ,Emergency_sick_fault    ,                 12973.0
2022-11-17 21:39:59.000,      2022-11-17,21:39:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:39:59.000,      2022-11-17,21:39:59    ,Stamper_push_button_stop,                   650.0
2022-11-17 21:39:00.000,      2022-11-17,21:39:00    ,Emergency_sick_fault    ,                 12973.0
2022-11-17 21:39:00.000,      2022-11-17,21:39:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:39:00.000,      2022-11-17,21:39:00    ,Stamper_push_button_stop,                   650.0
2022-11-17 21:37:59.000,      2022-11-17,21:37:59    ,Emergency_sick_fault    ,                 12973.0
2022-11-17 21:37:59.000,      2022-11-17,21:37:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:37:59.000,      2022-11-17,21:37:59    ,Stamper_push_button_stop,                   650.0
2022-11-17 21:37:00.000,      2022-11-17,21:37:00    ,Emergency_sick_fault    ,                 12973.0
2022-11-17 21:37:00.000,      2022-11-17,21:37:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:37:00.000,      2022-11-17,21:37:00    ,Stamper_push_button_stop,                   650.0
2022-11-17 21:35:59.000,      2022-11-17,21:35:59    ,Emergency_sick_fault    ,                 12973.0
2022-11-17 21:35:59.000,      2022-11-17,21:35:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:35:59.000,      2022-11-17,21:35:59    ,Stamper_push_button_stop,                   650.0
2022-11-17 21:34:59.000,      2022-11-17,21:34:59    ,Emergency_sick_fault    ,                 12973.0
2022-11-17 21:34:59.000,      2022-11-17,21:34:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:34:59.000,      2022-11-17,21:34:59    ,Stamper_push_button_stop,                   650.0
2022-11-17 21:34:00.000,      2022-11-17,21:34:00    ,Emergency_sick_fault    ,                 12973.0
2022-11-17 21:34:00.000,      2022-11-17,21:34:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:34:00.000,      2022-11-17,21:34:00    ,Stamper_push_button_stop,                   650.0
2022-11-17 21:32:59.000,      2022-11-17,21:32:59    ,Emergency_sick_fault    ,                 12973.0
2022-11-17 21:32:59.000,      2022-11-17,21:32:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:32:59.000,      2022-11-17,21:32:59    ,Stamper_push_button_stop,                   650.0
2022-11-17 21:31:59.000,      2022-11-17,21:31:59    ,Emergency_sick_fault    ,                 12973.0
2022-11-17 21:31:59.000,      2022-11-17,21:31:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:31:59.000,      2022-11-17,21:31:59    ,Stamper_push_button_stop,                   650.0
2022-11-17 21:31:00.000,      2022-11-17,21:31:00    ,Emergency_sick_fault    ,                 12973.0
2022-11-17 21:31:00.000,      2022-11-17,21:31:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:31:00.000,      2022-11-17,21:31:00    ,Stamper_push_button_stop,                   650.0
2022-11-17 21:29:59.000,      2022-11-17,21:29:59    ,Emergency_sick_fault    ,                 12964.0
2022-11-17 21:29:59.000,      2022-11-17,21:29:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:29:59.000,      2022-11-17,21:29:59    ,Stamper_push_button_stop,                   648.0
2022-11-17 21:28:59.000,      2022-11-17,21:28:59    ,Emergency_sick_fault    ,                 12964.0
2022-11-17 21:28:59.000,      2022-11-17,21:28:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:28:59.000,      2022-11-17,21:28:59    ,Stamper_push_button_stop,                   648.0
2022-11-17 21:27:59.000,      2022-11-17,21:27:59    ,Emergency_sick_fault    ,                 12964.0
2022-11-17 21:27:59.000,      2022-11-17,21:27:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:27:59.000,      2022-11-17,21:27:59    ,Stamper_push_button_stop,                   648.0
2022-11-17 21:26:59.000,      2022-11-17,21:26:59    ,Emergency_sick_fault    ,                 12964.0
2022-11-17 21:26:59.000,      2022-11-17,21:26:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:26:59.000,      2022-11-17,21:26:59    ,Stamper_push_button_stop,                   648.0
2022-11-17 21:26:00.000,      2022-11-17,21:26:00    ,Emergency_sick_fault    ,                 12964.0
2022-11-17 21:26:00.000,      2022-11-17,21:26:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:26:00.000,      2022-11-17,21:26:00    ,Stamper_push_button_stop,                   648.0
2022-11-17 21:24:59.000,      2022-11-17,21:24:59    ,Emergency_sick_fault    ,                 12964.0
2022-11-17 21:24:59.000,      2022-11-17,21:24:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:24:59.000,      2022-11-17,21:24:59    ,Stamper_push_button_stop,                   648.0
2022-11-17 21:24:00.000,      2022-11-17,21:24:00    ,Emergency_sick_fault    ,                 12964.0
2022-11-17 21:24:00.000,      2022-11-17,21:24:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:24:00.000,      2022-11-17,21:24:00    ,Stamper_push_button_stop,                   648.0
2022-11-17 21:23:00.000,      2022-11-17,21:23:00    ,Emergency_sick_fault    ,                 12964.0
2022-11-17 21:23:00.000,      2022-11-17,21:23:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:23:00.000,      2022-11-17,21:23:00    ,Stamper_push_button_stop,                   648.0
2022-11-17 21:21:59.000,      2022-11-17,21:21:59    ,Emergency_sick_fault    ,                 12964.0
2022-11-17 21:21:59.000,      2022-11-17,21:21:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:21:59.000,      2022-11-17,21:21:59    ,Stamper_push_button_stop,                   648.0
2022-11-17 21:21:00.000,      2022-11-17,21:21:00    ,Emergency_sick_fault    ,                 12964.0
2022-11-17 21:21:00.000,      2022-11-17,21:21:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:21:00.000,      2022-11-17,21:21:00    ,Stamper_push_button_stop,                   648.0
2022-11-17 21:20:00.000,      2022-11-17,21:20:00    ,Emergency_sick_fault    ,                 12964.0
