DateAndTime            ,Date            ,Time        ,Fault_name              ,Val                     
2022-11-17 21:20:00.000,      2022-11-17,21:20:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:20:00.000,      2022-11-17,21:20:00    ,Stamper_push_button_stop,                   648.0
2022-11-17 21:19:00.000,      2022-11-17,21:19:00    ,Emergency_sick_fault    ,                 12937.0
2022-11-17 21:19:00.000,      2022-11-17,21:19:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:19:00.000,      2022-11-17,21:19:00    ,Stamper_push_button_stop,                   646.0
2022-11-17 21:17:59.000,      2022-11-17,21:17:59    ,Emergency_sick_fault    ,                 12937.0
2022-11-17 21:17:59.000,      2022-11-17,21:17:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:17:59.000,      2022-11-17,21:17:59    ,Stamper_push_button_stop,                   646.0
2022-11-17 21:17:00.000,      2022-11-17,21:17:00    ,Emergency_sick_fault    ,                 12913.0
2022-11-17 21:17:00.000,      2022-11-17,21:17:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:17:00.000,      2022-11-17,21:17:00    ,Stamper_push_button_stop,                   645.0
2022-11-17 21:15:59.000,      2022-11-17,21:15:59    ,Emergency_sick_fault    ,                 12853.0
2022-11-17 21:15:59.000,      2022-11-17,21:15:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:15:59.000,      2022-11-17,21:15:59    ,Stamper_push_button_stop,                   645.0
2022-11-17 21:15:00.000,      2022-11-17,21:15:00    ,Emergency_sick_fault    ,                 12794.0
2022-11-17 21:15:00.000,      2022-11-17,21:15:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:15:00.000,      2022-11-17,21:15:00    ,Stamper_push_button_stop,                   645.0
2022-11-17 21:13:59.000,      2022-11-17,21:13:59    ,Emergency_sick_fault    ,                 12748.0
2022-11-17 21:13:59.000,      2022-11-17,21:13:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:13:59.000,      2022-11-17,21:13:59    ,Stamper_push_button_stop,                   644.0
2022-11-17 21:12:59.000,      2022-11-17,21:12:59    ,Emergency_sick_fault    ,                 12748.0
2022-11-17 21:12:59.000,      2022-11-17,21:12:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:12:59.000,      2022-11-17,21:12:59    ,Stamper_push_button_stop,                   644.0
2022-11-17 21:11:59.000,      2022-11-17,21:11:59    ,Emergency_sick_fault    ,                 12748.0
2022-11-17 21:11:59.000,      2022-11-17,21:11:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:11:59.000,      2022-11-17,21:11:59    ,Stamper_push_button_stop,                   644.0
2022-11-17 21:10:59.000,      2022-11-17,21:10:59    ,Emergency_sick_fault    ,                 12748.0
2022-11-17 21:10:59.000,      2022-11-17,21:10:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:10:59.000,      2022-11-17,21:10:59    ,Stamper_push_button_stop,                   644.0
2022-11-17 21:10:00.000,      2022-11-17,21:10:00    ,Emergency_sick_fault    ,                 12748.0
2022-11-17 21:10:00.000,      2022-11-17,21:10:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:10:00.000,      2022-11-17,21:10:00    ,Stamper_push_button_stop,                   644.0
2022-11-17 21:08:59.000,      2022-11-17,21:08:59    ,Emergency_sick_fault    ,                 12748.0
2022-11-17 21:08:59.000,      2022-11-17,21:08:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:08:59.000,      2022-11-17,21:08:59    ,Stamper_push_button_stop,                   644.0
2022-11-17 21:07:59.000,      2022-11-17,21:07:59    ,Emergency_sick_fault    ,                 12709.0
2022-11-17 21:07:59.000,      2022-11-17,21:07:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:07:59.000,      2022-11-17,21:07:59    ,Stamper_push_button_stop,                   636.0
2022-11-17 21:06:59.000,      2022-11-17,21:06:59    ,Emergency_sick_fault    ,                 12685.0
2022-11-17 21:06:59.000,      2022-11-17,21:06:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:06:59.000,      2022-11-17,21:06:59    ,Stamper_push_button_stop,                   632.0
2022-11-17 21:06:00.000,      2022-11-17,21:06:00    ,Emergency_sick_fault    ,                 12650.0
2022-11-17 21:06:00.000,      2022-11-17,21:06:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:06:00.000,      2022-11-17,21:06:00    ,Stamper_push_button_stop,                   629.0
2022-11-17 21:04:59.000,      2022-11-17,21:04:59    ,Emergency_sick_fault    ,                 12629.0
2022-11-17 21:04:59.000,      2022-11-17,21:04:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:04:59.000,      2022-11-17,21:04:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 21:03:59.000,      2022-11-17,21:03:59    ,Emergency_sick_fault    ,                 12570.0
2022-11-17 21:03:59.000,      2022-11-17,21:03:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:03:59.000,      2022-11-17,21:03:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 21:02:59.000,      2022-11-17,21:02:59    ,Emergency_sick_fault    ,                 12512.0
2022-11-17 21:02:59.000,      2022-11-17,21:02:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:02:59.000,      2022-11-17,21:02:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 21:02:00.000,      2022-11-17,21:02:00    ,Emergency_sick_fault    ,                 12452.0
2022-11-17 21:02:00.000,      2022-11-17,21:02:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:02:00.000,      2022-11-17,21:02:00    ,Stamper_push_button_stop,                   620.0
2022-11-17 21:00:59.000,      2022-11-17,21:00:59    ,Emergency_sick_fault    ,                 12393.0
2022-11-17 21:00:59.000,      2022-11-17,21:00:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 21:00:59.000,      2022-11-17,21:00:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:59:59.000,      2022-11-17,20:59:59    ,Emergency_sick_fault    ,                 12334.0
2022-11-17 20:59:59.000,      2022-11-17,20:59:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:59:59.000,      2022-11-17,20:59:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:58:59.000,      2022-11-17,20:58:59    ,Emergency_sick_fault    ,                 12275.0
2022-11-17 20:58:59.000,      2022-11-17,20:58:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:58:59.000,      2022-11-17,20:58:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:58:00.000,      2022-11-17,20:58:00    ,Emergency_sick_fault    ,                 12215.0
2022-11-17 20:58:00.000,      2022-11-17,20:58:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:58:00.000,      2022-11-17,20:58:00    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:56:59.000,      2022-11-17,20:56:59    ,Emergency_sick_fault    ,                 12157.0
2022-11-17 20:56:59.000,      2022-11-17,20:56:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:56:59.000,      2022-11-17,20:56:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:55:59.000,      2022-11-17,20:55:59    ,Emergency_sick_fault    ,                 12098.0
2022-11-17 20:55:59.000,      2022-11-17,20:55:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:55:59.000,      2022-11-17,20:55:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:55:00.000,      2022-11-17,20:55:00    ,Emergency_sick_fault    ,                 12039.0
2022-11-17 20:55:00.000,      2022-11-17,20:55:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:55:00.000,      2022-11-17,20:55:00    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:53:59.000,      2022-11-17,20:53:59    ,Emergency_sick_fault    ,                 11979.0
2022-11-17 20:53:59.000,      2022-11-17,20:53:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:53:59.000,      2022-11-17,20:53:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:52:59.000,      2022-11-17,20:52:59    ,Emergency_sick_fault    ,                 11920.0
2022-11-17 20:52:59.000,      2022-11-17,20:52:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:52:59.000,      2022-11-17,20:52:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:51:59.000,      2022-11-17,20:51:59    ,Emergency_sick_fault    ,                 11861.0
2022-11-17 20:51:59.000,      2022-11-17,20:51:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:51:59.000,      2022-11-17,20:51:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:51:00.000,      2022-11-17,20:51:00    ,Emergency_sick_fault    ,                 11802.0
2022-11-17 20:51:00.000,      2022-11-17,20:51:00    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:51:00.000,      2022-11-17,20:51:00    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:49:59.000,      2022-11-17,20:49:59    ,Emergency_sick_fault    ,                 11743.0
2022-11-17 20:49:59.000,      2022-11-17,20:49:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:49:59.000,      2022-11-17,20:49:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:48:59.000,      2022-11-17,20:48:59    ,Emergency_sick_fault    ,                 11684.0
2022-11-17 20:48:59.000,      2022-11-17,20:48:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:48:59.000,      2022-11-17,20:48:59    ,Stamper_push_button_stop,                   620.0
2022-11-17 20:47:59.000,      2022-11-17,20:47:59    ,Emergency_sick_fault    ,                 11650.0
2022-11-17 20:47:59.000,      2022-11-17,20:47:59    ,Stamper_Front_door_open ,                 10407.0
2022-11-17 20:47:59.000,      2022-11-17,20:47:59    ,Stamper_push_button_stop,                   618.0
2022-11-17 20:47:00.000,      2022-11-17,20:47:00    ,Emergency_sick_fault    ,                 11625.0
2022-11-17 20:47:00.000,      2022-11-17,20:47:00    ,Stamper_Front_door_open ,                 10377.0
2022-11-17 20:47:00.000,      2022-11-17,20:47:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:46:00.000,      2022-11-17,20:46:00    ,Emergency_sick_fault    ,                 11565.0
2022-11-17 20:46:00.000,      2022-11-17,20:46:00    ,Stamper_Front_door_open ,                 10317.0
2022-11-17 20:46:00.000,      2022-11-17,20:46:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:44:59.000,      2022-11-17,20:44:59    ,Emergency_sick_fault    ,                 11506.0
2022-11-17 20:44:59.000,      2022-11-17,20:44:59    ,Stamper_Front_door_open ,                 10258.0
2022-11-17 20:44:59.000,      2022-11-17,20:44:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:43:59.000,      2022-11-17,20:43:59    ,Emergency_sick_fault    ,                 11506.0
2022-11-17 20:43:59.000,      2022-11-17,20:43:59    ,Stamper_Front_door_open ,                 10258.0
2022-11-17 20:43:59.000,      2022-11-17,20:43:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:42:59.000,      2022-11-17,20:42:59    ,Emergency_sick_fault    ,                 11388.0
2022-11-17 20:42:59.000,      2022-11-17,20:42:59    ,Stamper_Front_door_open ,                 10140.0
2022-11-17 20:42:59.000,      2022-11-17,20:42:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:41:59.000,      2022-11-17,20:41:59    ,Emergency_sick_fault    ,                 11329.0
2022-11-17 20:41:59.000,      2022-11-17,20:41:59    ,Stamper_Front_door_open ,                 10081.0
2022-11-17 20:41:59.000,      2022-11-17,20:41:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:40:59.000,      2022-11-17,20:40:59    ,Emergency_sick_fault    ,                 11270.0
2022-11-17 20:40:59.000,      2022-11-17,20:40:59    ,Stamper_Front_door_open ,                 10022.0
2022-11-17 20:40:59.000,      2022-11-17,20:40:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:39:59.000,      2022-11-17,20:39:59    ,Emergency_sick_fault    ,                 11211.0
2022-11-17 20:39:59.000,      2022-11-17,20:39:59    ,Stamper_Front_door_open ,                  9963.0
2022-11-17 20:39:59.000,      2022-11-17,20:39:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:38:59.000,      2022-11-17,20:38:59    ,Emergency_sick_fault    ,                 11151.0
2022-11-17 20:38:59.000,      2022-11-17,20:38:59    ,Stamper_Front_door_open ,                  9903.0
2022-11-17 20:38:59.000,      2022-11-17,20:38:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:37:59.000,      2022-11-17,20:37:59    ,Emergency_sick_fault    ,                 11093.0
2022-11-17 20:37:59.000,      2022-11-17,20:37:59    ,Stamper_Front_door_open ,                  9845.0
2022-11-17 20:37:59.000,      2022-11-17,20:37:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:37:00.000,      2022-11-17,20:37:00    ,Emergency_sick_fault    ,                 11034.0
2022-11-17 20:37:00.000,      2022-11-17,20:37:00    ,Stamper_Front_door_open ,                  9786.0
2022-11-17 20:37:00.000,      2022-11-17,20:37:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:35:59.000,      2022-11-17,20:35:59    ,Emergency_sick_fault    ,                 10974.0
2022-11-17 20:35:59.000,      2022-11-17,20:35:59    ,Stamper_Front_door_open ,                  9726.0
2022-11-17 20:35:59.000,      2022-11-17,20:35:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:34:59.000,      2022-11-17,20:34:59    ,Emergency_sick_fault    ,                 10915.0
2022-11-17 20:34:59.000,      2022-11-17,20:34:59    ,Stamper_Front_door_open ,                  9667.0
2022-11-17 20:34:59.000,      2022-11-17,20:34:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:33:59.000,      2022-11-17,20:33:59    ,Emergency_sick_fault    ,                 10856.0
2022-11-17 20:33:59.000,      2022-11-17,20:33:59    ,Stamper_Front_door_open ,                  9608.0
2022-11-17 20:33:59.000,      2022-11-17,20:33:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:32:59.000,      2022-11-17,20:32:59    ,Emergency_sick_fault    ,                 10797.0
2022-11-17 20:32:59.000,      2022-11-17,20:32:59    ,Stamper_Front_door_open ,                  9549.0
2022-11-17 20:32:59.000,      2022-11-17,20:32:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:31:59.000,      2022-11-17,20:31:59    ,Emergency_sick_fault    ,                 10738.0
2022-11-17 20:31:59.000,      2022-11-17,20:31:59    ,Stamper_Front_door_open ,                  9490.0
2022-11-17 20:31:59.000,      2022-11-17,20:31:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:30:59.000,      2022-11-17,20:30:59    ,Emergency_sick_fault    ,                 10679.0
2022-11-17 20:30:59.000,      2022-11-17,20:30:59    ,Stamper_Front_door_open ,                  9431.0
2022-11-17 20:30:59.000,      2022-11-17,20:30:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:29:59.000,      2022-11-17,20:29:59    ,Emergency_sick_fault    ,                 10620.0
2022-11-17 20:29:59.000,      2022-11-17,20:29:59    ,Stamper_Front_door_open ,                  9372.0
2022-11-17 20:29:59.000,      2022-11-17,20:29:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:28:59.000,      2022-11-17,20:28:59    ,Emergency_sick_fault    ,                 10561.0
2022-11-17 20:28:59.000,      2022-11-17,20:28:59    ,Stamper_Front_door_open ,                  9313.0
2022-11-17 20:28:59.000,      2022-11-17,20:28:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:28:00.000,      2022-11-17,20:28:00    ,Emergency_sick_fault    ,                 10501.0
2022-11-17 20:28:00.000,      2022-11-17,20:28:00    ,Stamper_Front_door_open ,                  9253.0
2022-11-17 20:28:00.000,      2022-11-17,20:28:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:27:00.000,      2022-11-17,20:27:00    ,Emergency_sick_fault    ,                 10442.0
2022-11-17 20:27:00.000,      2022-11-17,20:27:00    ,Stamper_Front_door_open ,                  9194.0
2022-11-17 20:27:00.000,      2022-11-17,20:27:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:26:00.000,      2022-11-17,20:26:00    ,Emergency_sick_fault    ,                 10383.0
2022-11-17 20:26:00.000,      2022-11-17,20:26:00    ,Stamper_Front_door_open ,                  9135.0
2022-11-17 20:26:00.000,      2022-11-17,20:26:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:25:00.000,      2022-11-17,20:25:00    ,Emergency_sick_fault    ,                 10324.0
2022-11-17 20:25:00.000,      2022-11-17,20:25:00    ,Stamper_Front_door_open ,                  9076.0
2022-11-17 20:25:00.000,      2022-11-17,20:25:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:23:59.000,      2022-11-17,20:23:59    ,Emergency_sick_fault    ,                 10265.0
2022-11-17 20:23:59.000,      2022-11-17,20:23:59    ,Stamper_Front_door_open ,                  9017.0
2022-11-17 20:23:59.000,      2022-11-17,20:23:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:22:59.000,      2022-11-17,20:22:59    ,Emergency_sick_fault    ,                 10206.0
2022-11-17 20:22:59.000,      2022-11-17,20:22:59    ,Stamper_Front_door_open ,                  8958.0
2022-11-17 20:22:59.000,      2022-11-17,20:22:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:21:59.000,      2022-11-17,20:21:59    ,Emergency_sick_fault    ,                 10147.0
2022-11-17 20:21:59.000,      2022-11-17,20:21:59    ,Stamper_Front_door_open ,                  8899.0
2022-11-17 20:21:59.000,      2022-11-17,20:21:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:21:00.000,      2022-11-17,20:21:00    ,Emergency_sick_fault    ,                 10087.0
2022-11-17 20:21:00.000,      2022-11-17,20:21:00    ,Stamper_Front_door_open ,                  8839.0
2022-11-17 20:21:00.000,      2022-11-17,20:21:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:19:59.000,      2022-11-17,20:19:59    ,Emergency_sick_fault    ,                 10028.0
2022-11-17 20:19:59.000,      2022-11-17,20:19:59    ,Stamper_Front_door_open ,                  8780.0
2022-11-17 20:19:59.000,      2022-11-17,20:19:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:18:59.000,      2022-11-17,20:18:59    ,Emergency_sick_fault    ,                  9969.0
2022-11-17 20:18:59.000,      2022-11-17,20:18:59    ,Stamper_Front_door_open ,                  8721.0
2022-11-17 20:18:59.000,      2022-11-17,20:18:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:17:59.000,      2022-11-17,20:17:59    ,Emergency_sick_fault    ,                  9911.0
2022-11-17 20:17:59.000,      2022-11-17,20:17:59    ,Stamper_Front_door_open ,                  8663.0
2022-11-17 20:17:59.000,      2022-11-17,20:17:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:17:00.000,      2022-11-17,20:17:00    ,Emergency_sick_fault    ,                  9851.0
2022-11-17 20:17:00.000,      2022-11-17,20:17:00    ,Stamper_Front_door_open ,                  8603.0
2022-11-17 20:17:00.000,      2022-11-17,20:17:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:15:59.000,      2022-11-17,20:15:59    ,Emergency_sick_fault    ,                  9792.0
2022-11-17 20:15:59.000,      2022-11-17,20:15:59    ,Stamper_Front_door_open ,                  8544.0
2022-11-17 20:15:59.000,      2022-11-17,20:15:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:15:00.000,      2022-11-17,20:15:00    ,Emergency_sick_fault    ,                  9733.0
2022-11-17 20:15:00.000,      2022-11-17,20:15:00    ,Stamper_Front_door_open ,                  8485.0
2022-11-17 20:15:00.000,      2022-11-17,20:15:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:14:00.000,      2022-11-17,20:14:00    ,Emergency_sick_fault    ,                  9674.0
2022-11-17 20:14:00.000,      2022-11-17,20:14:00    ,Stamper_Front_door_open ,                  8426.0
2022-11-17 20:14:00.000,      2022-11-17,20:14:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:12:59.000,      2022-11-17,20:12:59    ,Emergency_sick_fault    ,                  9614.0
2022-11-17 20:12:59.000,      2022-11-17,20:12:59    ,Stamper_Front_door_open ,                  8366.0
2022-11-17 20:12:59.000,      2022-11-17,20:12:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:11:59.000,      2022-11-17,20:11:59    ,Emergency_sick_fault    ,                  9555.0
2022-11-17 20:11:59.000,      2022-11-17,20:11:59    ,Stamper_Front_door_open ,                  8307.0
2022-11-17 20:11:59.000,      2022-11-17,20:11:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:11:00.000,      2022-11-17,20:11:00    ,Emergency_sick_fault    ,                  9555.0
2022-11-17 20:11:00.000,      2022-11-17,20:11:00    ,Stamper_Front_door_open ,                  8307.0
2022-11-17 20:11:00.000,      2022-11-17,20:11:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:09:59.000,      2022-11-17,20:09:59    ,Emergency_sick_fault    ,                  9438.0
2022-11-17 20:09:59.000,      2022-11-17,20:09:59    ,Stamper_Front_door_open ,                  8190.0
2022-11-17 20:09:59.000,      2022-11-17,20:09:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:08:59.000,      2022-11-17,20:08:59    ,Emergency_sick_fault    ,                  9378.0
2022-11-17 20:08:59.000,      2022-11-17,20:08:59    ,Stamper_Front_door_open ,                  8130.0
2022-11-17 20:08:59.000,      2022-11-17,20:08:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:08:00.000,      2022-11-17,20:08:00    ,Emergency_sick_fault    ,                  9319.0
2022-11-17 20:08:00.000,      2022-11-17,20:08:00    ,Stamper_Front_door_open ,                  8071.0
2022-11-17 20:08:00.000,      2022-11-17,20:08:00    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:06:59.000,      2022-11-17,20:06:59    ,Emergency_sick_fault    ,                  9260.0
2022-11-17 20:06:59.000,      2022-11-17,20:06:59    ,Stamper_Front_door_open ,                  8012.0
2022-11-17 20:06:59.000,      2022-11-17,20:06:59    ,Stamper_push_button_stop,                   617.0
2022-11-17 20:05:59.000,      2022-11-17,20:05:59    ,Emergency_sick_fault    ,                  9201.0
2022-11-17 20:05:59.000,      2022-11-17,20:05:59    ,Stamper_Front_door_open ,                  7953.0
